City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
gurupi,-11.7292,-49.0686,72.52,38,0,3.91,BR,1658977841
sinop,41.7711,34.8709,60.33,51,0,5.08,TR,1658977841
funtua,11.5233,7.3081,70.47,90,100,9.66,NG,1658977842
aykhal,66.0,111.5,81.46,59,28,12.21,RU,1658977842
kiunga,-6.1219,141.2906,80.37,88,81,4.34,PG,1658977842
albany,42.6001,-73.9662,70.59,78,92,2.1,US,1658977593
jamestown,42.097,-79.2353,72.99,73,100,6.91,US,1658977843
kalevala,65.2,31.1667,57.47,86,27,5.84,RU,1658977843
tual,-5.6667,132.75,79.14,83,46,21.41,ID,1658977844
bluff,-46.6,168.3333,47.8,86,100,12.1,NZ,1658977844
amapa,1.0,-52.0,70.81,95,16,1.68,BR,1658977844
kahului,20.8947,-156.47,84.22,65,20,23.02,US,1658977796
rikitea,-23.1203,-134.9692,73.99,68,100,16.82,PF,1658977762
saldanha,-33.0117,17.9442,54.1,69,0,5.88,ZA,1658977845
bundaberg,-24.85,152.35,71.22,53,0,1.99,AU,1658977845
kazachinskoye,57.6953,93.2761,63.1,78,100,3.98,RU,1658977845
mataura,-46.1927,168.8643,47.48,98,100,3.31,NZ,1658977846
haines junction,60.7522,-137.5108,48.06,87,100,1.63,CA,1658977846
lata,40.1629,-8.3327,54.99,92,0,1.95,PT,1658977824
tiksi,71.6872,128.8694,68.29,60,89,6.26,RU,1658977847
punta arenas,-53.15,-70.9167,39.31,75,20,26.46,CL,1658977756
yellowknife,62.456,-114.3525,66.56,68,89,11.99,CA,1658977847
kapaa,22.0752,-159.319,84.18,76,20,16.11,US,1658977577
new norfolk,-42.7826,147.0587,53.1,73,97,3.0,AU,1658977573
ilulissat,69.2167,-51.1,44.62,93,100,1.14,GL,1658977725
qaanaaq,77.484,-69.3632,36.99,92,43,1.5,GL,1658977848
namibe,-15.1961,12.1522,61.59,79,79,6.98,AO,1658977848
mpanda,-6.3655,31.0409,62.24,66,6,1.28,TZ,1658977848
zemio,5.0314,25.1361,68.29,98,100,2.62,CF,1658977849
ushuaia,-54.8,-68.3,40.66,81,75,18.41,AR,1658977764
saint-philippe,-21.3585,55.7679,67.59,84,34,8.7,RE,1658977849
souillac,-20.5167,57.5167,68.36,86,25,10.2,MU,1658977849
mar del plata,-38.0023,-57.5575,51.1,57,100,15.99,AR,1658977582
victoria,22.2855,114.1577,93.04,72,0,5.01,HK,1658977688
antalaha,-14.9003,50.2788,67.57,91,100,5.03,MG,1658977850
mackay,-21.15,149.2,73.69,53,0,15.61,AU,1658977847
port alfred,-33.5906,26.891,64.04,80,86,19.44,ZA,1658977850
busselton,-33.65,115.3333,62.35,68,33,12.97,AU,1658977851
tessalit,20.1986,1.0114,93.85,21,72,10.13,ML,1658977851
nikolskoye,59.7035,30.7861,57.79,88,0,3.67,RU,1658977840
castro,-24.7911,-50.0119,56.73,81,99,2.24,BR,1658977851
los llanos de aridane,28.6585,-17.9182,70.12,93,20,18.41,ES,1658977852
tuktoyaktuk,69.4541,-133.0374,48.2,87,100,14.97,CA,1658977572
georgetown,5.4112,100.3354,87.73,73,20,8.05,MY,1658977852
donskoye,45.4552,41.9741,68.13,70,1,6.35,RU,1658977852
upernavik,72.7868,-56.1549,40.28,84,100,1.92,GL,1658977853
hobart,-42.8794,147.3294,53.46,63,40,12.66,AU,1658977676
narsaq,60.9167,-46.05,46.62,85,14,2.84,GL,1658977853
vaini,-21.2,-175.2,78.96,83,20,10.36,TO,1658977853
athabasca,54.7169,-113.2854,72.9,69,18,6.76,CA,1658977854
hinton,53.4001,-117.5857,74.66,56,49,5.7,CA,1658977854
saskylakh,71.9167,114.0833,72.77,55,78,9.71,RU,1658977854
chokurdakh,70.6333,147.9167,61.14,34,98,14.07,RU,1658977855
oussouye,12.485,-16.5469,78.6,84,89,5.61,SN,1658977855
cape town,-33.9258,18.4232,59.38,76,0,3.4,ZA,1658977833
bull savanna,17.8868,-77.5902,76.35,85,57,5.46,JM,1658977855
vung tau,10.346,107.0843,83.12,74,61,1.99,VN,1658977856
vila franca do campo,37.7167,-25.4333,73.81,93,77,3.38,PT,1658977856
meulaboh,4.1363,96.1285,81.95,72,93,1.63,ID,1658977856
atuona,-9.8,-139.0333,77.47,73,27,23.67,PF,1658977857
kimberley,-28.7323,24.7623,52.23,67,31,15.84,ZA,1658977857
pangkalanbuun,-2.6833,111.6167,84.85,68,91,3.71,ID,1658977857
adrar,20.5022,-10.0711,95.29,10,0,8.84,MR,1658977858
isla mujeres,21.2311,-86.731,82.45,79,7,12.91,MX,1658977858
sitka,57.0531,-135.33,60.69,72,100,5.75,US,1658977837
yulara,-25.2406,130.9889,61.29,19,10,14.32,AU,1658977858
lodwar,3.1191,35.5973,76.59,58,97,12.35,KE,1658977859
xinzhi,36.4989,111.7047,83.89,42,0,3.69,CN,1658977859
port elizabeth,-33.918,25.5701,60.1,100,100,0.0,ZA,1658977859
goma,-1.6792,29.2228,64.35,76,66,2.01,CD,1658977860
vao,-22.6667,167.4833,69.33,68,100,8.43,NC,1658977860
bambous virieux,-20.3428,57.7575,68.22,79,46,10.83,MU,1658977860
lazaro cardenas,17.9583,-102.2,80.42,78,100,3.06,MX,1658977861
yuli,9.6989,10.2744,71.1,98,100,3.94,NG,1658977861
thompson,55.7435,-97.8558,53.49,91,100,3.78,CA,1658977756
arraial do cabo,-22.9661,-42.0278,69.64,80,0,23.89,BR,1658977862
khatanga,71.9667,102.5,71.17,46,92,3.42,RU,1658977862
cherskiy,68.75,161.3,55.17,47,100,6.33,RU,1658977569
pevek,69.7008,170.3133,35.96,87,96,5.32,RU,1658977747
severo-kurilsk,50.6789,156.125,55.35,87,96,6.58,RU,1658977863
padang,-0.9492,100.3543,82.45,58,25,2.66,ID,1658977661
isangel,-19.55,169.2667,73.51,94,100,2.3,VU,1658977863
puerto ayora,-0.7393,-90.3518,69.55,94,98,7.0,EC,1658977864
geraldton,-28.7667,114.6,64.81,77,100,9.22,AU,1658977864
hermanus,-34.4187,19.2345,53.8,81,0,12.26,ZA,1658977702
safaga,26.7292,33.9365,85.53,35,60,5.95,EG,1658977865
butaritari,3.0707,172.7902,82.09,77,8,13.44,KI,1658977865
east london,-33.0153,27.9116,63.68,78,100,11.07,ZA,1658977866
vanimo,-2.6741,141.3028,84.85,71,59,9.22,PG,1658977866
red wing,44.5625,-92.5338,72.84,55,0,3.44,US,1658977866
waingapu,-9.6567,120.2641,83.52,57,48,19.3,ID,1658977867
bredasdorp,-34.5322,20.0403,48.07,92,0,5.61,ZA,1658977867
clyde river,70.4692,-68.5914,37.63,100,100,6.91,CA,1658977867
poum,-20.2333,164.0167,73.69,67,100,13.11,NC,1658977868
cabedelo,-6.9811,-34.8339,72.27,81,77,9.95,BR,1658977868
iqaluit,63.7506,-68.5145,50.7,66,98,3.0,CA,1658977868
noumea,-22.2763,166.4572,78.78,99,100,7.81,NC,1658977720
gisborne,-38.6533,178.0042,60.75,69,11,10.11,NZ,1658977869
preobrazheniye,42.9019,133.9064,75.88,80,32,7.16,RU,1658977869
luderitz,-26.6481,15.1594,54.07,76,0,1.28,NA,1658977870
skjervoy,70.0311,20.9714,50.0,86,100,12.46,NO,1658977870
pocone,-16.2567,-56.6228,73.2,35,0,3.4,BR,1658977870
chuy,-33.6971,-53.4616,59.25,98,100,6.38,UY,1658977871
ambilobe,-13.2,49.05,62.82,91,6,3.4,MG,1658977871
hami,42.8,93.45,91.87,10,0,9.78,CN,1658977872
hithadhoo,-0.6,73.0833,82.42,73,100,12.26,MV,1658977872
bengkulu,-3.8004,102.2655,83.39,67,59,1.36,ID,1658977872
deputatskiy,69.3,139.9,62.04,40,84,5.37,RU,1658977873
kavieng,-2.5744,150.7967,84.92,71,18,17.94,PG,1658977873
ahipara,-35.1667,173.1667,57.63,85,55,15.05,NZ,1658977873
sao joao da barra,-21.6403,-41.0511,68.7,84,0,10.63,BR,1658977874
barrow,71.2906,-156.7887,33.82,100,100,13.8,US,1658977874
mayo,38.8876,-76.5119,82.81,87,0,3.44,US,1658977771
hambantota,6.1241,81.1185,80.51,74,90,5.23,LK,1658977875
kazanskoye,55.6448,69.235,61.21,87,97,14.03,RU,1658977875
maun,-19.9833,23.4167,52.66,45,0,4.76,BW,1658977875
weligama,5.9667,80.4167,78.62,84,91,8.48,LK,1658977711
lebu,-37.6167,-73.65,48.76,84,23,5.41,CL,1658977754
phultala,22.7,89.5167,86.97,66,100,5.7,BD,1658977876
norman wells,65.282,-126.8329,63.5,53,100,1.48,CA,1658977876
kaitangata,-46.2817,169.8464,44.92,94,100,7.63,NZ,1658977877
aginskoye,51.1,114.53,67.51,56,93,11.05,RU,1658977877
touros,-5.1989,-35.4608,73.0,86,17,11.52,BR,1658977877
nome,64.5011,-165.4064,54.16,82,75,12.66,US,1658977700
pisco,-13.7,-76.2167,59.05,82,20,3.44,PE,1658977878
chapais,49.7834,-74.8492,59.81,92,100,3.56,CA,1658977878
pacific grove,36.6177,-121.9166,66.54,86,75,5.75,US,1658977879
grindavik,63.8424,-22.4338,48.67,93,75,19.57,IS,1658977879
plettenberg bay,-34.0527,23.3716,55.45,74,0,5.82,ZA,1658977879
cayenne,4.9333,-52.3333,76.08,1,0,0.0,GF,1658977880
komsomolskiy,40.4272,71.7189,86.72,32,4,4.61,UZ,1658977880
bethel,41.3712,-73.414,74.48,80,0,0.0,US,1658977881
hofn,64.2539,-15.2082,53.33,99,100,21.34,IS,1658977881
constitucion,-35.3333,-72.4167,48.24,76,6,4.7,CL,1658977881
nantucket,41.2835,-70.0995,73.99,88,0,5.75,US,1658977882
khaniotis,39.9991,23.58,79.88,61,0,6.11,GR,1658977882
belmonte,-15.8631,-38.8828,69.49,78,1,5.03,BR,1658977883
katsuura,35.1333,140.3,83.19,78,68,12.08,JP,1658977883
vrangel,42.7297,133.0839,73.08,86,34,3.6,RU,1658977883
malanje,-9.5402,16.341,58.3,77,100,3.65,AO,1658977884
badami,15.915,75.6768,81.05,64,90,4.34,IN,1658977634
tasiilaq,65.6145,-37.6368,41.16,96,90,6.76,GL,1658977884
kerman,30.2832,57.0788,73.26,68,20,4.61,IR,1658977884
hilo,19.7297,-155.09,86.29,78,40,9.22,US,1658977885
bonthe,7.5264,-12.505,74.1,91,76,5.95,SL,1658977885
alofi,-19.0595,-169.9187,76.89,83,75,11.5,NU,1658977885
iquitos,-3.7481,-73.2472,71.64,100,75,2.3,PE,1658977886
cidreira,-30.1811,-50.2056,60.82,88,100,5.84,BR,1658977886
avarua,-21.2078,-159.775,77.05,69,37,14.97,CK,1658977828
sorland,67.667,12.6934,49.86,78,24,12.41,NO,1658977886
pyapon,16.2833,95.6833,87.01,65,42,7.81,MM,1658977887
ponta do sol,32.6667,-17.1,72.72,74,0,5.3,PT,1658977679
wattegama,6.7989,81.4808,81.18,71,82,0.56,LK,1658977887
homer,59.6425,-151.5483,66.78,68,0,11.99,US,1658977678
sioux lookout,50.1001,-91.917,54.18,96,100,8.23,CA,1658977842
kandrian,-6.2167,149.55,86.04,67,32,13.44,PG,1658977888
richards bay,-28.783,32.0377,63.43,89,88,5.66,ZA,1658977888
puerto carreno,6.189,-67.4859,75.4,91,100,7.25,CO,1658977889
nabire,-3.3667,135.4833,82.36,81,20,2.15,ID,1658977889
lagoa,39.05,-27.9833,71.1,81,0,7.07,PT,1658977889
yumen,40.2833,97.2,88.65,14,68,13.22,CN,1658977823
san carlos,9.6612,-68.5827,71.69,97,69,2.73,VE,1658977890
chicama,-7.8447,-79.1469,57.74,85,41,7.18,PE,1658977890
san ramon de la nueva oran,-23.1322,-64.326,77.43,56,74,1.57,AR,1658977870
nyirvasvari,47.8167,22.1868,59.54,72,70,6.85,HU,1658977891
teknaf,20.8624,92.3058,85.8,69,80,3.76,BD,1658977891
seoul,37.5683,126.9778,90.79,48,15,8.34,KR,1658977872
port hardy,50.6996,-127.4199,63.79,88,70,8.57,CA,1658977891
kalmunai,7.4167,81.8167,81.52,72,85,2.37,LK,1658977616
stokmarknes,68.5646,14.9108,48.18,87,75,8.05,NO,1658977892
noormarkku,61.5927,21.8685,56.98,72,0,6.91,FI,1658977892
mahebourg,-20.4081,57.7,68.25,80,48,11.21,MU,1658977892
la ronge,55.1001,-105.2842,60.1,57,60,4.27,CA,1658977893
san ramon,37.7799,-121.978,76.39,62,0,13.8,US,1658977893
zaidpur,26.8333,81.3333,80.67,65,90,3.94,IN,1658977893
bilma,18.6853,12.9164,83.39,55,81,11.03,NE,1658977894
saint george,37.1041,-113.5841,73.63,76,40,8.05,US,1658977867
faya,18.3851,42.4509,63.12,63,100,4.72,SA,1658977894
warren,39.4334,-84.1666,76.3,83,0,5.75,US,1658977894
howard springs,-12.497,131.047,86.83,41,98,10.63,AU,1658977895
aklavik,68.2191,-135.0107,54.97,57,97,11.25,CA,1658977895
leningradskiy,69.3833,178.4167,39.42,79,94,7.52,RU,1658977896
landau,49.2075,8.1133,62.26,48,99,6.91,DE,1658977896
kushmurun,52.4503,64.6311,64.33,66,57,19.24,KZ,1658977896
tuatapere,-46.1333,167.6833,44.71,94,100,2.73,NZ,1658977896
whakatane,-37.9585,176.9854,60.78,88,81,14.25,NZ,1658977897
san patricio,28.017,-97.5169,84.83,70,4,12.73,US,1658977670
burlington,39.8835,-74.6413,80.83,75,20,6.91,US,1658977897
coihaique,-45.5752,-72.0662,38.01,65,0,3.44,CL,1658977742
santa isabel do rio negro,-0.4139,-65.0192,72.84,94,98,1.63,BR,1658977876
husavik,66.0449,-17.3389,52.9,84,33,9.66,IS,1658977898
yugorsk,61.3133,63.3319,65.88,51,0,3.53,RU,1658977898
bowen,-20.0167,148.2333,66.88,42,0,7.31,AU,1658977899
lavrentiya,65.5833,-171.0,41.95,83,100,7.25,RU,1658977899
camopi,3.1655,-52.3158,71.06,99,100,1.88,GF,1658977899
patrocinio,-18.9439,-46.9925,59.11,55,1,4.5,BR,1658977900
barabinsk,55.3571,78.357,72.43,70,78,5.61,RU,1658977900
khakhea,-24.6895,23.494,59.9,36,79,12.12,BW,1658977900
mishelevka,52.8575,103.1719,68.54,55,99,9.22,RU,1658977901
bagrami,34.4938,69.2743,75.27,68,9,2.89,AF,1658977901
inhapi,-9.2214,-37.7486,61.07,96,0,2.48,BR,1658977901
praia,14.9215,-23.5087,79.34,83,20,1.14,CV,1658977902
kodiak,57.79,-152.4072,56.71,62,0,8.05,US,1658977902
severnyy,50.677,36.5532,66.24,82,0,0.0,RU,1658977902
les cayes,18.2,-73.75,77.23,84,96,3.51,HT,1658977903
rocha,-34.4833,-54.3333,64.53,95,100,9.4,UY,1658977903
san pedro,14.35,121.0167,88.32,74,100,9.46,PH,1658977861
muros,42.7762,-9.0603,61.09,82,90,1.97,ES,1658977903
mayna,54.1135,47.6231,64.38,88,6,4.56,RU,1658977904
samarai,-10.6167,150.6667,78.85,84,82,11.5,PG,1658977904
virginia beach,36.8529,-75.978,82.02,84,75,8.05,US,1658977834
mizdah,31.4451,12.9801,73.06,46,0,1.03,LY,1658977904
port lincoln,-34.7333,135.8667,59.47,64,10,7.4,AU,1658977905
carnarvon,-24.8667,113.6333,73.98,47,100,3.65,AU,1658977867
longyearbyen,78.2186,15.6401,42.64,81,75,17.27,SJ,1658977905
bardiyah,31.7561,25.0865,76.39,79,0,11.7,LY,1658977906
port blair,11.6667,92.75,84.24,79,75,6.91,IN,1658977906
ulladulla,-35.35,150.4667,61.97,50,17,5.84,AU,1658977906
brunswick,41.2381,-81.8418,73.94,90,75,6.91,US,1658977906
george town,5.4112,100.3354,87.73,73,20,8.05,MY,1658977808
sao felix do xingu,-6.6447,-51.995,70.56,56,31,1.7,BR,1658977907
qui nhon,13.7667,109.2333,86.97,65,10,4.0,VN,1658977907
ancud,-41.8697,-73.8203,43.0,92,27,4.09,CL,1658977908
estacion coahuila,32.1939,-115.0017,92.98,31,33,13.31,MX,1658977908
airai,-8.9266,125.4092,69.93,47,12,5.39,TL,1658977908
dikson,73.5069,80.5464,40.51,94,70,13.56,RU,1658977908
moosomin,50.1333,-101.6677,55.58,81,61,8.77,CA,1658977909
belaya gora,68.5333,146.4167,63.32,33,98,13.31,RU,1658977909
anadyr,64.75,177.4833,52.3,87,75,15.66,RU,1658977910
ribeira grande,38.5167,-28.7,72.55,84,30,10.54,PT,1658977871
kruisfontein,-34.0033,24.7314,57.88,91,2,5.01,ZA,1658977910
piacabucu,-10.4056,-36.4344,71.38,86,18,5.55,BR,1658977910
christchurch,-43.5333,172.6333,51.91,91,100,8.05,NZ,1658977895
matara,5.9485,80.5353,78.66,84,96,7.81,LK,1658977711
acapulco,16.8634,-99.8901,80.42,83,75,3.44,MX,1658977911
quime,-16.9833,-67.2167,45.25,62,11,1.21,BO,1658977911
atbasar,51.8,68.3333,70.43,63,8,14.92,KZ,1658977911
guerrero negro,27.9769,-114.0611,68.79,82,57,15.32,MX,1658977912
esperance,-33.8667,121.9,63.28,47,0,17.45,AU,1658977867
pierre,44.3683,-100.351,77.05,54,20,12.66,US,1658977912
carlisle,40.2015,-77.1889,76.98,83,98,4.16,US,1658977705
taoudenni,22.6783,-3.9836,97.23,6,8,16.24,ML,1658977913
fayaoue,-20.65,166.5333,73.31,72,79,16.78,NC,1658977913
faanui,-16.4833,-151.75,78.75,76,13,25.95,PF,1658977910
loiza,18.4313,-65.8802,80.58,81,40,0.0,PR,1658977913
hay river,60.8156,-115.7999,58.6,70,87,5.48,CA,1658977914
bandarbeyla,9.4942,50.8122,77.09,67,100,25.08,SO,1658977914
waldkirchen,48.7327,13.6008,58.06,86,36,3.0,DE,1658977914
hutchinson,38.0608,-97.9298,81.03,72,0,8.05,US,1658977624
fortuna,40.5982,-124.1573,61.92,85,100,11.5,US,1658977915
malakal,9.5334,31.6605,71.19,96,100,2.15,SS,1658977915
manoel urbano,-8.8389,-69.2597,76.21,63,10,1.9,BR,1658977915
sur,22.5667,59.5289,81.05,72,88,15.55,OM,1658977916
manjacaze,-24.7117,33.8828,55.71,93,0,2.04,MZ,1658977916
vestmannaeyjar,63.4427,-20.2734,51.87,74,95,17.25,IS,1658977916
ganzhou,28.8184,115.4327,99.12,39,93,2.82,CN,1658977877
horsham,51.064,-0.3272,60.73,86,0,2.3,GB,1658977917
porto velho,-8.7619,-63.9039,73.45,73,0,1.14,BR,1658977917
