City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
roma,43.2128,-75.4557,71.87,84,40,1.01,US,1658977918
gay,51.4666,58.4552,60.66,74,6,9.55,RU,1658977918
trelew,-43.249,-65.3051,40.23,80,2,15.55,AR,1658977620
saint-augustin,51.226,-58.6502,57.69,91,64,7.65,CA,1658977918
clovis,36.8252,-119.7029,95.85,27,75,14.97,US,1658977728
hamilton,39.1834,-84.5333,77.0,90,20,3.44,US,1658977919
itaqui,-29.1253,-56.5531,68.16,84,61,8.16,BR,1658977919
naze,28.3667,129.4833,81.48,82,76,15.68,JP,1658977920
yerbogachen,61.2767,108.0108,73.58,66,45,6.35,RU,1658977920
jasper,37.2001,-94.3502,82.45,74,40,8.05,US,1658977849
klaksvik,62.2266,-6.589,52.72,91,87,14.56,FO,1658977920
labuhan,-6.8844,112.2051,84.9,64,99,7.96,ID,1658977921
nanortalik,60.1432,-45.2371,42.3,85,97,8.34,GL,1658977921
ishinomaki,38.4167,141.3,81.57,76,27,6.87,JP,1658977921
palmer,42.1584,-72.3287,72.01,75,40,0.0,US,1658977915
sisimiut,66.9395,-53.6735,41.68,92,48,1.05,GL,1658977922
agadez,19.75,10.25,84.81,16,44,3.51,NE,1658977922
san andres,12.5847,-81.7006,82.42,100,40,8.05,CO,1658977923
sabla,12.7525,4.7077,80.02,74,100,10.2,NG,1658977923
praia da vitoria,38.7333,-27.0667,72.75,87,64,8.66,PT,1658977923
olinda,-8.0089,-34.8553,71.33,94,75,3.44,BR,1658977922
olavarria,-36.8927,-60.3225,49.01,92,100,15.19,AR,1658977924
krasnoselkup,65.7,82.4667,57.63,68,92,18.07,RU,1658977882
hadgaon,19.5,77.6667,80.38,78,73,3.31,IN,1658977924
koslan,63.4564,48.8989,63.52,59,33,7.2,RU,1658977925
salalah,17.0151,54.0924,77.09,94,100,6.91,OM,1658977925
marathon,44.9,-89.7668,72.64,80,40,5.75,US,1658977925
port shepstone,-30.7414,30.455,64.35,78,100,3.76,ZA,1658977926
hermiston,45.8404,-119.2895,102.02,27,0,4.61,US,1658977926
laguna,38.421,-121.4238,91.31,42,0,8.05,US,1658977926
terney,45.0503,136.6092,72.16,80,51,6.46,RU,1658977927
lalmohan,22.3384,90.7419,86.59,66,94,3.4,BD,1658977927
somerset,40.5668,-74.5496,80.46,75,0,0.0,US,1658977928
jalu,29.0331,21.5482,79.52,51,0,6.11,LY,1658977928
saint-raymond,45.467,-73.6095,73.06,65,20,4.38,CA,1658977840
bathsheba,13.2167,-59.5167,81.21,85,40,19.57,BB,1658977929
milledgeville,33.0801,-83.2321,81.48,84,98,5.53,US,1658977929
dauphin,51.1494,-100.0502,54.05,92,77,6.69,CA,1658977929
bay roberts,47.5999,-53.2648,64.06,93,11,4.0,CA,1658977930
sao filipe,14.8961,-24.4956,78.17,89,89,3.62,CV,1658977680
tezu,27.9167,96.1667,78.28,97,100,1.01,IN,1658977930
lunenburg,44.3835,-64.3155,67.08,75,82,5.53,CA,1658977931
tongren,27.7172,109.1853,89.29,64,91,2.77,CN,1658977931
talnakh,69.4865,88.3972,58.21,63,93,11.88,RU,1658977931
caluquembe,-13.7833,14.6833,53.15,42,71,1.41,AO,1658977932
loa janan,-0.583,117.095,80.92,85,100,2.91,ID,1658977932
hazorasp,41.3194,61.0742,78.64,28,2,9.66,UZ,1658977933
mitsamiouli,-11.3847,43.2844,75.51,69,45,5.86,KM,1658977933
san quintin,30.4833,-115.95,67.5,85,8,11.54,MX,1658977934
mercedes,-34.6515,-59.4307,61.65,94,100,12.55,AR,1658977934
ixtapa,20.7,-105.2,80.22,94,75,5.75,MX,1658977934
lorengau,-2.0226,147.2712,83.88,75,46,13.13,PG,1658977935
soloneshnoye,51.6544,84.3197,73.33,53,37,2.8,RU,1658977935
ust-nera,64.5667,143.2,72.84,41,91,2.17,RU,1658977936
qaqortoq,60.7167,-46.0333,41.97,87,14,2.86,GL,1658977936
torbay,47.6666,-52.7314,63.28,91,100,18.41,CA,1658977936
estelle,29.8458,-90.1067,84.97,76,40,8.05,US,1658977937
qeshm,26.9581,56.2719,87.67,74,100,22.17,IR,1658977937
umm kaddadah,13.6017,26.6876,76.64,70,98,8.3,SD,1658977938
benghazi,32.1167,20.0667,79.54,78,0,6.33,LY,1658977938
quatre cocos,-20.2078,57.7625,68.09,80,28,10.25,MU,1658977938
fare,-16.7,-151.0167,78.35,76,10,25.7,PF,1658977939
coolum beach,-26.5333,153.1,69.12,53,4,6.26,AU,1658977939
huarmey,-10.0681,-78.1522,62.69,86,27,9.78,PE,1658977940
emerald,-23.5333,148.1667,64.35,46,0,13.94,AU,1658977940
taitung,22.7583,121.1444,91.67,62,20,8.05,TW,1658977940
catio,11.2833,-15.25,76.28,87,87,4.79,GW,1658977941
novyy urgal,51.0736,132.5642,81.97,60,100,1.52,RU,1658977941
obo,5.3998,26.4869,67.1,98,100,2.26,CF,1658977879
kingston,17.997,-76.7936,81.55,89,20,5.75,JM,1658977718
black river,18.0264,-77.8487,78.71,84,39,3.76,JM,1658977942
ban nahin,18.2418,104.2122,91.22,58,25,2.93,LA,1658977942
ichinohe,40.2069,141.3017,87.66,50,39,3.98,JP,1658977943
craig,40.5153,-107.5464,76.62,52,0,0.0,US,1658977886
tombouctou,20.0,-3.0,94.14,9,0,9.6,ML,1658977943
mugur-aksy,50.35,90.5,58.51,50,100,2.15,RU,1658977943
raseiniai,55.3736,23.1217,50.43,94,33,8.48,LT,1658977944
aksehir,38.3575,31.4164,66.96,40,0,4.12,TR,1658977944
east wenatchee bench,47.4257,-120.2812,99.59,26,0,14.97,US,1658977944
vaasa,63.096,21.6158,54.95,71,0,8.05,FI,1658977945
medicine hat,50.0501,-110.6683,73.22,40,4,5.41,CA,1658977945
buala,-8.145,159.5921,85.46,66,15,8.1,SB,1658977945
pangnirtung,66.1451,-65.7125,53.87,69,100,1.5,CA,1658977946
mgandu,-5.95,34.1333,55.42,82,72,7.43,TZ,1658977756
labrea,-7.2586,-64.7981,74.19,51,0,1.97,BR,1658977663
alice springs,-23.7,133.8833,60.35,23,2,13.8,AU,1658977946
bage,-31.3314,-54.1069,67.78,83,0,13.8,BR,1658977947
karratha,-20.7377,116.8463,79.48,32,0,16.71,AU,1658977947
plouzane,48.3833,-4.6167,57.25,97,0,3.44,FR,1658977947
beringovskiy,63.05,179.3167,48.61,93,100,3.06,RU,1658977948
mongoumba,3.6415,18.5936,70.07,98,100,1.07,CF,1658977880
saint-pierre,-21.3393,55.4781,68.92,68,0,6.91,RE,1658977948
erzin,36.9559,36.2,75.85,52,0,2.17,TR,1658977948
port-gentil,-0.7193,8.7815,74.84,80,99,13.98,GA,1658977949
astoria,46.1879,-123.8313,63.55,90,100,5.75,US,1658977949
fairbanks,64.8378,-147.7164,61.61,60,75,12.66,US,1658977803
hasaki,35.7333,140.8333,95.29,79,76,16.11,JP,1658977898
san fernando,15.0286,120.6898,91.13,69,98,4.09,PH,1658977950
usinsk,65.9939,57.5281,64.17,55,59,13.29,RU,1658977950
asau,46.4333,26.4,61.72,86,10,4.03,RO,1658977950
viedma,-40.8135,-62.9967,44.53,86,65,8.46,AR,1658977951
soe,-9.8607,124.284,75.47,49,31,11.34,ID,1658977951
voskresenskoye,56.8381,45.4317,64.42,85,92,4.65,RU,1658977951
dongsheng,39.8161,109.9776,77.34,35,0,7.27,CN,1658977952
abu samrah,35.3029,37.1841,76.62,43,0,5.79,SY,1658977952
tutoia,-2.7619,-42.2744,76.05,90,17,8.03,BR,1658977952
pendleton,45.6721,-118.7886,99.79,25,91,11.99,US,1658977822
westport,41.1415,-73.3579,76.01,87,0,6.91,US,1658977683
pindushi,62.9152,34.58,59.86,83,94,4.81,RU,1658977953
jijiga,9.35,42.8,60.12,70,22,13.78,ET,1658977953
bosaso,11.2842,49.1816,87.82,40,69,26.66,SO,1658977953
alta floresta,-9.8756,-56.0861,69.94,44,0,3.49,BR,1658977954
provideniya,64.3833,-173.3,44.71,100,100,6.71,RU,1658977826
shenjiamen,29.9576,122.298,82.89,79,3,14.25,CN,1658977954
odawara,35.2556,139.1597,93.04,73,25,12.55,JP,1658977895
tiruchchendur,8.4833,78.1167,84.49,68,56,4.18,IN,1658977955
locri,38.2414,16.2623,78.31,64,0,7.65,IT,1658977955
college,64.8569,-147.8028,61.59,60,75,12.66,US,1658977896
domoni,-12.2569,44.5319,73.31,72,3,9.73,KM,1658977955
miri,4.4148,114.0089,84.54,66,99,1.41,MY,1658977956
quelimane,-17.8786,36.8883,60.49,81,0,2.75,MZ,1658977956
cortez,37.3489,-108.5859,72.36,57,75,5.75,US,1658977956
dwarka,22.2394,68.9678,82.71,76,89,9.08,IN,1658977957
kudahuvadhoo,2.6708,72.8944,82.49,74,99,14.81,MV,1658977957
tigil,57.8,158.6667,57.24,89,100,3.0,RU,1658977958
vallenar,-28.5708,-70.7581,60.35,60,89,0.83,CL,1658977958
tomatlan,19.9333,-105.25,78.33,83,100,1.34,MX,1658977958
diego de almagro,-26.3667,-70.05,56.1,57,100,0.81,CL,1658977959
ngunguru,-35.6167,174.5,59.22,80,83,16.42,NZ,1658977959
cururupu,-1.8283,-44.8683,73.72,89,37,2.04,BR,1658977959
bestobe,52.4994,73.0975,74.91,51,95,8.59,KZ,1658977960
santa maria,-29.6842,-53.8069,65.07,89,96,4.56,BR,1658977744
stadtallendorf,50.8333,9.0167,53.69,79,100,5.03,DE,1658977960
teguldet,57.3064,88.1667,70.41,53,51,3.58,RU,1658977960
cairns,-16.9167,145.7667,79.07,66,75,19.57,AU,1658977961
mabaruma,8.2,-59.7833,74.16,93,0,2.71,GY,1658977961
lourdes,43.1,-0.05,56.68,88,0,4.61,FR,1658977961
port moresby,-9.4431,147.1797,81.34,77,85,18.75,PG,1658977962
korla,41.7597,86.1469,93.29,13,0,8.16,CN,1658977962
santa fe,-31.6333,-60.7,59.02,84,100,14.0,AR,1658977691
ibra,22.6906,58.5334,76.46,73,82,7.0,OM,1658977963
lompoc,34.6391,-120.4579,68.77,85,100,12.66,US,1658977910
port hueneme,34.1478,-119.1951,79.79,83,75,9.22,US,1658977948
ponta pora,-22.5361,-55.7256,67.98,42,12,6.22,BR,1658977963
upington,-28.4478,21.2561,54.1,36,0,6.78,ZA,1658977964
choix,26.7092,-108.3219,83.14,65,96,3.2,MX,1658977964
sharkan,57.2989,53.8712,60.57,72,27,5.53,RU,1658977964
xining,36.6167,101.7667,68.61,39,3,0.65,CN,1658977964
marawi,7.9986,124.2928,79.3,77,79,1.88,PH,1658977965
caravelas,-17.7125,-39.2481,67.82,85,24,2.26,BR,1658977965
sao jose da coroa grande,-8.8978,-35.1478,72.28,87,69,4.88,BR,1658977965
thinadhoo,0.5333,72.9333,83.17,72,95,13.62,MV,1658977966
hwange,-18.3693,26.5019,55.74,66,0,1.48,ZW,1658977966
ayagoz,47.9714,80.4392,86.85,18,15,17.76,KZ,1658977966
daru,-9.0763,143.2092,78.15,88,45,19.35,PG,1658977967
anju,39.6178,125.6647,85.14,60,75,9.28,KP,1658977967
lapua,62.9693,23.0088,53.35,87,73,3.85,FI,1658977967
banda aceh,5.5577,95.3222,82.11,74,91,4.88,ID,1658977936
dargaville,-35.9333,173.8833,56.03,90,69,13.89,NZ,1658977968
whitehorse,60.7161,-135.0538,60.1,55,100,4.0,CA,1658977968
azare,11.6765,10.1948,75.79,78,98,5.28,NG,1658977969
aripuana,-9.1667,-60.6333,72.99,47,5,1.05,BR,1658977969
warrington,53.3925,-2.5802,60.87,95,100,6.91,GB,1658977969
jinchang,38.4953,102.1739,85.8,16,25,4.12,CN,1658977970
tyukalinsk,55.8732,72.1967,63.75,92,100,11.1,RU,1658977970
sola,-13.8833,167.55,79.88,78,100,10.49,VU,1658977970
semey,50.4111,80.2275,75.42,50,75,15.66,KZ,1658977971
cheremushskiy,61.2731,47.2636,65.39,75,36,6.8,RU,1658977971
sinazongwe,-17.2614,27.4618,59.65,66,0,5.14,ZM,1658977971
markova,48.6758,24.4138,55.02,84,39,2.89,UA,1658977972
puerto escondido,15.85,-97.0667,79.07,85,89,3.71,MX,1658977972
morant bay,17.8815,-76.4093,82.02,83,24,7.14,JM,1658977972
helsinki,60.1695,24.9355,55.96,91,20,3.44,FI,1658977857
san bartolome,27.9248,-15.5733,64.31,76,20,26.46,ES,1658977973
raduzhnyy,62.0961,77.475,61.21,63,73,11.92,RU,1658977973
kishi,9.0833,3.85,70.9,95,100,8.25,NG,1658977973
nanhai,30.1282,111.7784,82.33,77,97,4.38,CN,1658977746
kota belud,6.351,116.4305,85.64,67,79,4.92,MY,1658977974
krasnokholm,51.5979,54.1567,69.57,73,1,7.05,RU,1658977974
aswan,24.0934,32.907,84.56,20,21,7.87,EG,1658977975
tari,12.4086,4.4914,79.41,76,100,8.16,NG,1658977975
srednekolymsk,67.45,153.6833,57.13,42,99,10.45,RU,1658977975
nadym,65.5333,72.5167,63.63,52,31,9.55,RU,1658977976
aranos,-24.1333,19.1167,60.85,23,67,9.91,NA,1658977976
mgachi,51.05,142.2667,70.79,56,26,5.41,RU,1658977976
vila velha,-20.3297,-40.2925,65.95,90,20,1.14,BR,1658977977
yar-sale,66.8333,70.8333,62.74,60,98,11.88,RU,1658977977
kendal,54.3268,-2.7476,59.11,97,100,2.84,GB,1658977977
shingu,33.7333,135.9833,85.21,71,41,6.55,JP,1658977758
lubumbashi,-11.6609,27.4794,51.44,67,90,3.78,CD,1658977978
pitsunda,43.1592,40.3378,64.58,71,0,4.03,GE,1658977978
codrington,-38.2667,141.9667,50.43,84,100,10.47,AU,1658977978
apatity,67.5641,33.4031,54.54,85,59,5.28,RU,1658977979
manta,-0.95,-80.7333,71.38,88,100,9.22,EC,1658977979
almaznyy,48.0448,40.045,68.65,67,1,5.5,RU,1658977980
moose factory,51.2585,-80.6094,62.58,100,100,3.44,CA,1658977980
taga,46.95,24.05,59.32,87,68,2.95,RO,1658977980
lanzhou,36.0564,103.7922,81.41,28,4,0.36,CN,1658977981
broome,42.2506,-75.833,72.64,87,83,1.99,US,1658977981
wilmington,34.2257,-77.9447,82.31,79,0,9.22,US,1658977981
pelym,61.0108,61.9978,66.67,53,56,4.23,RU,1658977982
trapani,37.8333,12.6667,77.88,72,0,7.09,IT,1658977982
zabol,32.25,67.25,73.98,66,69,14.79,AF,1658977983
tura,25.5198,90.2201,80.82,84,53,4.29,IN,1658977983
jeremie,18.65,-74.1167,80.33,80,79,2.53,HT,1658977984
batagay-alyta,67.8006,130.4114,81.57,41,28,1.99,RU,1658977984
totness,5.8833,-56.3167,77.72,86,100,4.99,SR,1658977984
nouadhibou,20.931,-17.0347,71.67,77,5,30.18,MR,1658977985
klichka,50.4457,117.996,70.95,62,60,4.14,RU,1658977986
joshimath,30.5667,79.5667,72.27,89,99,1.86,IN,1658977987
sterling,39.0062,-77.4286,80.15,89,20,5.99,US,1658977931
izhma,65.0083,53.9113,64.45,50,26,7.38,RU,1658977987
sibolga,1.7427,98.7792,85.6,57,32,2.71,ID,1658977987
gjellerup kirkeby,56.1434,9.0499,53.47,76,100,12.66,DK,1658977988
khorixas,-20.3667,14.9667,56.03,28,57,1.68,NA,1658977988
kutum,14.2,24.6667,73.04,63,89,5.61,SD,1658977988
orsta,62.2029,6.1272,48.22,100,20,0.0,NO,1658977989
havoysund,70.9963,24.6622,48.43,87,100,21.3,NO,1658977989
kjopsvik,68.097,16.3742,48.07,86,100,5.37,NO,1658977989
pangody,65.85,74.4859,61.38,58,2,11.48,RU,1658977990
poso,-1.3959,120.7524,86.27,61,64,3.29,ID,1658977990
goderich,43.7501,-81.7165,69.91,87,0,9.06,CA,1658977991
weihai,37.5017,122.1136,80.51,82,90,11.18,CN,1658977991
biltine,14.5333,20.9167,73.27,78,100,10.6,TD,1658977991
shahrud,36.4182,54.9763,78.15,48,61,9.06,IR,1658977992
champasak,14.75,106.0,85.95,70,35,1.79,LA,1658977992
ganta,7.3022,-8.5308,68.23,99,100,3.53,LR,1658977992
yuzhno-kurilsk,44.0306,145.8556,66.87,85,61,8.66,RU,1658977993
te anau,-45.4167,167.7167,41.85,98,100,1.5,NZ,1658977898
bairiki,1.3292,172.9752,86.0,70,40,13.8,KI,1658977993
loano,44.133,8.2513,77.88,80,7,3.0,IT,1658977993
rapid valley,44.0625,-103.1463,72.37,56,27,11.99,US,1658977994
katherine,-14.4667,132.2667,80.92,32,24,13.8,AU,1658977994
tornio,65.8481,24.1466,53.62,84,98,10.67,FI,1658977994
visnes,59.3556,5.2242,51.85,82,21,13.8,NO,1658977995
cap malheureux,-19.9842,57.6142,68.47,79,2,5.01,MU,1658977995
san clemente,33.427,-117.612,74.61,85,25,8.01,US,1658977996
coruripe,-10.1256,-36.1756,70.88,87,21,5.41,BR,1658977996
zhezkazgan,47.8043,67.7144,73.38,49,0,11.18,KZ,1658977978
vostok,46.4856,135.8833,82.63,50,49,4.76,RU,1658977996
shanhetun,44.7,127.2,85.93,61,100,5.39,CN,1658977997
khasan,42.4308,130.6434,74.73,83,58,9.33,RU,1658977997
inhambane,-23.865,35.3833,63.41,80,2,5.19,MZ,1658977871
netrakona,24.8833,90.7167,86.97,68,53,4.99,BD,1658977998
wynyard,-41.0,145.7167,50.97,62,100,9.01,AU,1658977998
okha,53.5739,142.9478,63.61,69,34,13.24,RU,1658977998
illapel,-31.6308,-71.1653,50.27,94,96,2.75,CL,1658977999
husum,54.4858,9.0524,57.97,57,99,8.43,DE,1658977999
bone,51.9669,12.1396,52.83,71,47,4.79,DE,1658977999
pemangkat,1.1667,108.9667,84.25,67,59,4.59,ID,1658978000
suruc,36.9761,38.425,80.47,21,0,6.49,TR,1658978000
makarska,43.2969,17.0178,73.4,75,100,5.28,HR,1658978001
ahuimanu,21.4447,-157.8378,83.91,65,0,14.97,US,1658978001
half moon bay,37.4636,-122.4286,71.91,83,100,21.85,US,1658978001
mogadishu,2.0371,45.3438,75.56,78,71,14.88,SO,1658978002
karagaylinskiy,54.172,86.5521,68.34,69,64,4.27,RU,1658978002
ayan,56.45,138.1667,59.61,86,38,11.07,RU,1658978002
ipixuna,-1.7625,-48.8043,74.86,89,87,3.51,BR,1658978003
namatanai,-3.6667,152.4333,85.1,67,74,12.68,PG,1658977943
kununurra,-15.7667,128.7333,78.78,18,5,13.8,AU,1658978003
garowe,8.4054,48.4845,71.62,63,71,24.4,SO,1658977904
smoky lake,54.1169,-112.4686,70.12,65,19,4.45,CA,1658978004
auki,-8.7676,160.7034,86.54,62,16,3.4,SB,1658978004
